route_id,airline_code,role_on_route,is_primary_wave1_carrier,notes
AUH-BKK,EY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-BOM,EY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-BOM,G9,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-CAI,EY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-CAI,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-CAI,G9,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-DEL,EY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-JED,EY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-JED,SV,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-JED,XY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-JFK,EY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-KHI,EY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-KHI,G9,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-LHR,EY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
AUH-NBO,EY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-ASW,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-CDG,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-FRA,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-HRG,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-JFK,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-LHR,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-LXR,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-RUH,SV,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-RUH,XY,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-RUH,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
CAI-SSH,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
DOH-ALA,QR,PRIMARY,TRUE,Wave 3 pre-seed carrier attached from Wave1 hub context; live schedule validation required.
DOH-BKK,QR,PRIMARY,TRUE,Carrier listed in Wave1 route source.
DOH-CAI,QR,PRIMARY,TRUE,Carrier listed in Wave1 route source.
DOH-CAI,MS,PRIMARY,TRUE,Carrier listed in Wave1 route source.
DOH-CDG,QR,PRIMARY,TRUE,Carrier listed in Wave1 route source.
